

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 30 11:55:47 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18446 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  4003  00AA  1803               	btfsc	3,0
  4004  00AB  28F0               	goto	l1421
  4005  00AC  0877               	movf	defineGPIODirection@i,w
  4006  00AD  0776               	addwf	defineGPIODirection@input,w
  4007  00AE  00F3               	movwf	??_defineGPIODirection
  4008  00AF  0873               	movf	??_defineGPIODirection,w
  4009  00B0  0086               	movwf	6
  4010  00B1  0187               	clrf	7
  4011  00B2  0801               	movf	1,w
  4012  00B3  00F4               	movwf	??_defineGPIODirection+1
  4013  00B4  01F5               	clrf	??_defineGPIODirection+2
  4014                           
  4015                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4016                           ; Switch size 1, requested type "simple"
  4017                           ; Number of cases is 1, Range of values is 0 to 0
  4018                           ; switch strategies available:
  4019                           ; Name         Instructions Cycles
  4020                           ; simple_byte            4     3 (average)
  4021                           ; direct_byte            8     6 (fixed)
  4022                           ; jumptable            260     6 (fixed)
  4023                           ;	Chosen strategy is simple_byte
  4024  00B5  0875               	movf	??_defineGPIODirection+2,w
  4025  00B6  3A00               	xorlw	0	; case 0
  4026  00B7  1903               	skipnz
  4027  00B8  28BA               	goto	l1807
  4028  00B9  28A4               	goto	l1417
  4029  00BA                     l1807:	
  4030                           
  4031                           ; Switch size 1, requested type "simple"
  4032                           ; Number of cases is 17, Range of values is 0 to 16
  4033                           ; switch strategies available:
  4034                           ; Name         Instructions Cycles
  4035                           ; direct_byte           40     6 (fixed)
  4036                           ; simple_byte           52    27 (average)
  4037                           ; jumptable            260     6 (fixed)
  4038                           ;	Chosen strategy is simple_byte
  4039  00BA  0874               	movf	??_defineGPIODirection+1,w
  4040  00BB  3A00               	xorlw	0	; case 0
  4041  00BC  1903               	skipnz
  4042  00BD  283F               	goto	l80
  4043  00BE  3A01               	xorlw	1	; case 1
  4044  00BF  1903               	skipnz
  4045  00C0  2845               	goto	l82
  4046  00C1  3A03               	xorlw	3	; case 2
  4047  00C2  1903               	skipnz
  4048  00C3  284B               	goto	l83
  4049  00C4  3A01               	xorlw	1	; case 3
  4050  00C5  1903               	skipnz
  4051  00C6  2851               	goto	l84
  4052  00C7  3A07               	xorlw	7	; case 4
  4053  00C8  1903               	skipnz
  4054  00C9  2857               	goto	l85
  4055  00CA  3A01               	xorlw	1	; case 5
  4056  00CB  1903               	skipnz
  4057  00CC  285D               	goto	l86
  4058  00CD  3A03               	xorlw	3	; case 6
  4059  00CE  1903               	skipnz
  4060  00CF  2863               	goto	l87
  4061  00D0  3A01               	xorlw	1	; case 7
  4062  00D1  1903               	skipnz
  4063  00D2  2869               	goto	l88
  4064  00D3  3A0F               	xorlw	15	; case 8
  4065  00D4  1903               	skipnz
  4066  00D5  286F               	goto	l89
  4067  00D6  3A01               	xorlw	1	; case 9
  4068  00D7  1903               	skipnz
  4069  00D8  2875               	goto	l90
  4070  00D9  3A03               	xorlw	3	; case 10
  4071  00DA  1903               	skipnz
  4072  00DB  287B               	goto	l91
  4073  00DC  3A01               	xorlw	1	; case 11
  4074  00DD  1903               	skipnz
  4075  00DE  2881               	goto	l92
  4076  00DF  3A07               	xorlw	7	; case 12
  4077  00E0  1903               	skipnz
  4078  00E1  2887               	goto	l93
  4079  00E2  3A01               	xorlw	1	; case 13
  4080  00E3  1903               	skipnz
  4081  00E4  288D               	goto	l94
  4082  00E5  3A03               	xorlw	3	; case 14
  4083  00E6  1903               	skipnz
  4084  00E7  2893               	goto	l95
  4085  00E8  3A01               	xorlw	1	; case 15
  4086  00E9  1903               	skipnz
  4087  00EA  2899               	goto	l96
  4088  00EB  3A1F               	xorlw	31	; case 16
  4089  00EC  1903               	skipnz
  4090  00ED  289F               	goto	l97
  4091  00EE  28A4               	goto	l1417
  4092  00EF  28A4               	goto	l1417
  4093  00F0                     l1421:	
  4094                           
  4095                           ;pins.c: 110:     for(i = 0; i < outputLength; i++) {
  4096  00F0  01F7               	clrf	defineGPIODirection@i
  4097  00F1  2928               	goto	l1429
  4098  00F2                     l102:	
  4099                           ;pins.c: 112:             case PINA0 :
  4100                           
  4101                           
  4102                           ;pins.c: 113:                 TRISAbits.TRISA0 = 0;
  4103  00F2  0140               	movlb	0	; select bank0
  4104  00F3  1012               	bcf	18,0	;volatile
  4105                           
  4106                           ;pins.c: 114:                 break;
  4107  00F4  2924               	goto	l1427
  4108  00F5                     l104:	
  4109                           ;pins.c: 115:             case PINA1 :
  4110                           
  4111                           
  4112                           ;pins.c: 116:                 TRISAbits.TRISA1 = 0;
  4113  00F5  0140               	movlb	0	; select bank0
  4114  00F6  1092               	bcf	18,1	;volatile
  4115                           
  4116                           ;pins.c: 117:                 break;
  4117  00F7  2924               	goto	l1427
  4118  00F8                     l105:	
  4119                           ;pins.c: 118:             case PINA2 :
  4120                           
  4121                           
  4122                           ;pins.c: 119:                 TRISAbits.TRISA2 = 0;
  4123  00F8  0140               	movlb	0	; select bank0
  4124  00F9  1112               	bcf	18,2	;volatile
  4125                           
  4126                           ;pins.c: 120:                 break;
  4127  00FA  2924               	goto	l1427
  4128  00FB                     l106:	
  4129                           ;pins.c: 121:             case PINA4 :
  4130                           
  4131                           
  4132                           ;pins.c: 122:                 TRISAbits.TRISA4 = 0;
  4133  00FB  0140               	movlb	0	; select bank0
  4134  00FC  1212               	bcf	18,4	;volatile
  4135                           
  4136                           ;pins.c: 123:                 break;
  4137  00FD  2924               	goto	l1427
  4138  00FE                     l107:	
  4139                           ;pins.c: 124:             case PINA5 :
  4140                           
  4141                           
  4142                           ;pins.c: 125:                 TRISAbits.TRISA5 = 0;
  4143  00FE  0140               	movlb	0	; select bank0
  4144  00FF  1292               	bcf	18,5	;volatile
  4145                           
  4146                           ;pins.c: 126:                 break;
  4147  0100  2924               	goto	l1427
  4148  0101                     l108:	
  4149                           ;pins.c: 127:             case PINB4 :
  4150                           
  4151                           
  4152                           ;pins.c: 128:                 TRISBbits.TRISB4 = 0;
  4153  0101  0140               	movlb	0	; select bank0
  4154  0102  1213               	bcf	19,4	;volatile
  4155                           
  4156                           ;pins.c: 129:                 break;
  4157  0103  2924               	goto	l1427
  4158  0104                     l109:	
  4159                           ;pins.c: 130:             case PINB5 :
  4160                           
  4161                           
  4162                           ;pins.c: 131:                 TRISBbits.TRISB5 = 0;
  4163  0104  0140               	movlb	0	; select bank0
  4164  0105  1293               	bcf	19,5	;volatile
  4165                           
  4166                           ;pins.c: 132:                 break;
  4167  0106  2924               	goto	l1427
  4168  0107                     l110:	
  4169                           ;pins.c: 133:             case PINB6 :
  4170                           
  4171                           
  4172                           ;pins.c: 134:                 TRISBbits.TRISB6 = 0;
  4173  0107  0140               	movlb	0	; select bank0
  4174  0108  1313               	bcf	19,6	;volatile
  4175                           
  4176                           ;pins.c: 135:                 break;
  4177  0109  2924               	goto	l1427
  4178  010A                     l111:	
  4179                           ;pins.c: 136:             case PINB7 :
  4180                           
  4181                           
  4182                           ;pins.c: 137:                 TRISBbits.TRISB7 = 0;
  4183  010A  0140               	movlb	0	; select bank0
  4184  010B  1393               	bcf	19,7	;volatile
  4185                           
  4186                           ;pins.c: 138:                 break;
  4187  010C  2924               	goto	l1427
  4188  010D                     l112:	
  4189                           ;pins.c: 139:             case PINC0 :
  4190                           
  4191                           
  4192                           ;pins.c: 140:                 TRISCbits.TRISC0 = 0;
  4193  010D  0140               	movlb	0	; select bank0
  4194  010E  1014               	bcf	20,0	;volatile
  4195                           
  4196                           ;pins.c: 141:                 break;
  4197  010F  2924               	goto	l1427
  4198  0110                     l113:	
  4199                           ;pins.c: 142:             case PINC1 :
  4200                           
  4201                           
  4202                           ;pins.c: 143:                 TRISCbits.TRISC1 = 0;
  4203  0110  0140               	movlb	0	; select bank0
  4204  0111  1094               	bcf	20,1	;volatile
  4205                           
  4206                           ;pins.c: 144:                 break;
  4207  0112  2924               	goto	l1427
  4208  0113                     l114:	
  4209                           ;pins.c: 145:             case PINC2 :
  4210                           
  4211                           
  4212                           ;pins.c: 146:                 TRISCbits.TRISC2 = 0;
  4213  0113  0140               	movlb	0	; select bank0
  4214  0114  1114               	bcf	20,2	;volatile
  4215                           
  4216                           ;pins.c: 147:                 break;
  4217  0115  2924               	goto	l1427
  4218  0116                     l115:	
  4219                           ;pins.c: 148:             case PINC3 :
  4220                           
  4221                           
  4222                           ;pins.c: 149:                 TRISCbits.TRISC3 = 0;
  4223  0116  0140               	movlb	0	; select bank0
  4224  0117  1194               	bcf	20,3	;volatile
  4225                           
  4226                           ;pins.c: 150:                 break;
  4227  0118  2924               	goto	l1427
  4228  0119                     l116:	
  4229                           ;pins.c: 151:             case PINC4 :
  4230                           
  4231                           
  4232                           ;pins.c: 152:                 TRISCbits.TRISC4 = 0;
  4233  0119  0140               	movlb	0	; select bank0
  4234  011A  1214               	bcf	20,4	;volatile
  4235                           
  4236                           ;pins.c: 153:                 break;
  4237  011B  2924               	goto	l1427
  4238  011C                     l117:	
  4239                           ;pins.c: 154:             case PINC5 :
  4240                           
  4241                           
  4242                           ;pins.c: 155:                 TRISCbits.TRISC5 = 0;
  4243  011C  0140               	movlb	0	; select bank0
  4244  011D  1294               	bcf	20,5	;volatile
  4245                           
  4246                           ;pins.c: 156:                 break;
  4247  011E  2924               	goto	l1427
  4248  011F                     l118:	
  4249                           ;pins.c: 157:             case PINC6 :
  4250                           
  4251                           
  4252                           ;pins.c: 158:                 TRISCbits.TRISC6 = 0;
  4253  011F  0140               	movlb	0	; select bank0
  4254  0120  1314               	bcf	20,6	;volatile
  4255                           
  4256                           ;pins.c: 159:                 break;
  4257  0121  2924               	goto	l1427
  4258  0122                     l119:	
  4259                           ;pins.c: 160:             case PINC7 :
  4260                           
  4261                           
  4262                           ;pins.c: 161:                 TRISCbits.TRISC7 = 0;
  4263  0122  0140               	movlb	0	; select bank0
  4264  0123  1394               	bcf	20,7	;volatile
  4265  0124                     l1427:	
  4266                           ;pins.c: 162:                 break;
  4267                           
  4268                           
  4269                           ;pins.c: 164:     }
  4270  0124  3001               	movlw	1
  4271  0125  00F3               	movwf	??_defineGPIODirection
  4272  0126  0873               	movf	??_defineGPIODirection,w
  4273  0127  07F7               	addwf	defineGPIODirection@i,f
  4274  0128                     l1429:	
  4275  0128  0872               	movf	defineGPIODirection@outputLength,w
  4276  0129  0277               	subwf	defineGPIODirection@i,w
  4277  012A  1803               	btfsc	3,0
  4278  012B  0008               	return
  4279  012C  0877               	movf	defineGPIODirection@i,w
  4280  012D  0770               	addwf	defineGPIODirection@output,w
  4281  012E  00F3               	movwf	??_defineGPIODirection
  4282  012F  0873               	movf	??_defineGPIODirection,w
  4283  0130  0086               	movwf	6
  4284  0131  0187               	clrf	7
  4285  0132  0801               	movf	1,w
  4286  0133  00F4               	movwf	??_defineGPIODirection+1
  4287  0134  01F5               	clrf	??_defineGPIODirection+2
  4288                           
  4289                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4290                           ; Switch size 1, requested type "simple"
  4291                           ; Number of cases is 1, Range of values is 0 to 0
  4292                           ; switch strategies available:
  4293                           ; Name         Instructions Cycles
  4294                           ; simple_byte            4     3 (average)
  4295                           ; direct_byte            8     6 (fixed)
  4296                           ; jumptable            260     6 (fixed)
  4297                           ;	Chosen strategy is simple_byte
  4298  0135  0875               	movf	??_defineGPIODirection+2,w
  4299  0136  3A00               	xorlw	0	; case 0
  4300  0137  1903               	skipnz
  4301  0138  293A               	goto	l1809
  4302  0139  2924               	goto	l1427
  4303  013A                     l1809:	
  4304                           
  4305                           ; Switch size 1, requested type "simple"
  4306                           ; Number of cases is 17, Range of values is 0 to 16
  4307                           ; switch strategies available:
  4308                           ; Name         Instructions Cycles
  4309                           ; direct_byte           40     6 (fixed)
  4310                           ; simple_byte           52    27 (average)
  4311                           ; jumptable            260     6 (fixed)
  4312                           ;	Chosen strategy is simple_byte
  4313  013A  0874               	movf	??_defineGPIODirection+1,w
  4314  013B  3A00               	xorlw	0	; case 0
  4315  013C  1903               	skipnz
  4316  013D  28F2               	goto	l102
  4317  013E  3A01               	xorlw	1	; case 1
  4318  013F  1903               	skipnz
  4319  0140  28F5               	goto	l104
  4320  0141  3A03               	xorlw	3	; case 2
  4321  0142  1903               	skipnz
  4322  0143  28F8               	goto	l105
  4323  0144  3A01               	xorlw	1	; case 3
  4324  0145  1903               	skipnz
  4325  0146  28FB               	goto	l106
  4326  0147  3A07               	xorlw	7	; case 4
  4327  0148  1903               	skipnz
  4328  0149  28FE               	goto	l107
  4329  014A  3A01               	xorlw	1	; case 5
  4330  014B  1903               	skipnz
  4331  014C  2901               	goto	l108
  4332  014D  3A03               	xorlw	3	; case 6
  4333  014E  1903               	skipnz
  4334  014F  2904               	goto	l109
  4335  0150  3A01               	xorlw	1	; case 7
  4336  0151  1903               	skipnz
  4337  0152  2907               	goto	l110
  4338  0153  3A0F               	xorlw	15	; case 8
  4339  0154  1903               	skipnz
  4340  0155  290A               	goto	l111
  4341  0156  3A01               	xorlw	1	; case 9
  4342  0157  1903               	skipnz
  4343  0158  290D               	goto	l112
  4344  0159  3A03               	xorlw	3	; case 10
  4345  015A  1903               	skipnz
  4346  015B  2910               	goto	l113
  4347  015C  3A01               	xorlw	1	; case 11
  4348  015D  1903               	skipnz
  4349  015E  2913               	goto	l114
  4350  015F  3A07               	xorlw	7	; case 12
  4351  0160  1903               	skipnz
  4352  0161  2916               	goto	l115
  4353  0162  3A01               	xorlw	1	; case 13
  4354  0163  1903               	skipnz
  4355  0164  2919               	goto	l116
  4356  0165  3A03               	xorlw	3	; case 14
  4357  0166  1903               	skipnz
  4358  0167  291C               	goto	l117
  4359  0168  3A01               	xorlw	1	; case 15
  4360  0169  1903               	skipnz
  4361  016A  291F               	goto	l118
  4362  016B  3A1F               	xorlw	31	; case 16
  4363  016C  1903               	skipnz
  4364  016D  2922               	goto	l119
  4365  016E  2924               	goto	l1427
  4366  016F  2924               	goto	l1427
  4367  0170                     __end_of_defineGPIODirection:	
  4368                           
  4369                           	psect	intentry
  4370  0004                     __pintentry:	
  4371 ;; *************** function _timer0ISR *****************
  4372 ;; Defined at:
  4373 ;;		line 28 in file "timer0.c"
  4374 ;; Parameters:    Size  Location     Type
  4375 ;;		None
  4376 ;; Auto vars:     Size  Location     Type
  4377 ;;		None
  4378 ;; Return value:  Size  Location     Type
  4379 ;;                  1    wreg      void 
  4380 ;; Registers used:
  4381 ;;		wreg
  4382 ;; Tracked objects:
  4383 ;;		On entry : 0/0
  4384 ;;		On exit  : 0/0
  4385 ;;		Unchanged: 0/0
  4386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4388 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4389 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4390 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4391 ;;Total ram usage:        0 bytes
  4392 ;; Hardware stack levels used:    1
  4393 ;; This function calls:
  4394 ;;		Nothing
  4395 ;; This function is called by:
  4396 ;;		Interrupt level 1
  4397 ;; This function uses a non-reentrant model
  4398 ;;
  4399                           
  4400  0004                     _timer0ISR:	
  4401                           
  4402                           ;incstack = 0
  4403  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4404                           
  4405                           ; Regs used in _timer0ISR: [wreg]
  4406  0005  3180               	pagesel	$
  4407                           
  4408                           ;timer0.c: 29:     time++;
  4409  0006  3001               	movlw	1
  4410  0007  0140               	movlb	0	; select bank0
  4411  0008  07DE               	addwf	_time,f
  4412  0009  3000               	movlw	0
  4413  000A  3DDF               	addwfc	_time+1,f
  4414  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4415  000C  0009               	retfie
  4416  000D                     __end_of_timer0ISR:	
  4417  007E                     btemp	set	126	;btemp
  4418  007E                     int$flags	set	126
  4419  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         35
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     58      79
    BANK1            80      0      22
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    shuffle@array	PTR enum E11183 size(1) Largest target is 5
		 -> main@output(BANK0[5]), main@input(BANK0[5]), 

    defineGPIODirection@output	PTR enum E11183 size(1) Largest target is 5
		 -> main@output(BANK0[5]), 

    defineGPIODirection@input	PTR enum E11183 size(1) Largest target is 5
		 -> main@input(BANK0[5]), 


Critical Paths under _main in COMMON

    _shuffle->___awdiv
    _rand->___omul
    ___awdiv->_rand

Critical Paths under _timer0ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_shuffle
    _shuffle->___awdiv
    _rand->___omul
    ___awdiv->_rand

Critical Paths under _timer0ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer0ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer0ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer0ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer0ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timer0ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timer0ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _timer0ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _timer0ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _timer0ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _timer0ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _timer0ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _timer0ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _timer0ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _timer0ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _timer0ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _timer0ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _timer0ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _timer0ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _timer0ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _timer0ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _timer0ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _timer0ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _timer0ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _timer0ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _timer0ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    2912
                                             45 BANK0     13    13      0
                _defineGPIODirection
                            _readPin
                            _shuffle
                           _writePin
 ---------------------------------------------------------------------------------
 (1) _writePin                                             4     3      1     922
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _shuffle                                             13    11      2    1423
                                             32 BANK0     13    11      2
                            ___awdiv
                               _rand
 ---------------------------------------------------------------------------------
 (2) _rand                                                10     8      2     244
                                              9 COMMON     2     0      2
                                             16 BANK0      8     8      0
                             ___omul
 ---------------------------------------------------------------------------------
 (3) ___omul                                              25     9     16     244
                                              0 COMMON     9     9      0
                                              0 BANK0     16     0     16
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                             11 COMMON     1     1      0
                                             24 BANK0      8     4      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (1) _readPin                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _defineGPIODirection                                  8     5      3     441
                                              0 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _timer0ISR                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _defineGPIODirection
   _readPin
   _shuffle
     ___awdiv
       _rand (ARG)
         ___omul
     _rand
       ___omul
   _writePin

 _timer0ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3A      4F       5       98.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      73       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      16       8       27.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
