

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 30 12:09:39 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18446 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  4010  0051  017E               	movlb	62	; select bank62
  4011  0052  1243               	bcf	67,4	;volatile
  4012                           
  4013                           ;pins.c: 50:                 WPUBbits.WPUB4 = 1;
  4014  0053  1644               	bsf	68,4	;volatile
  4015                           
  4016                           ;pins.c: 51:                 break;
  4017  0054  2896               	goto	l1482
  4018  0055                     l82:	
  4019                           ;pins.c: 52:             case PINB5 :
  4020                           
  4021                           
  4022                           ;pins.c: 53:                 TRISBbits.TRISB5 = 1;
  4023  0055  0140               	movlb	0	; select bank0
  4024  0056  1693               	bsf	19,5	;volatile
  4025                           
  4026                           ;pins.c: 54:                 ANSELBbits.ANSB5 = 0;
  4027  0057  017E               	movlb	62	; select bank62
  4028  0058  12C3               	bcf	67,5	;volatile
  4029                           
  4030                           ;pins.c: 55:                 WPUBbits.WPUB5 = 1;
  4031  0059  16C4               	bsf	68,5	;volatile
  4032                           
  4033                           ;pins.c: 56:                 break;
  4034  005A  2896               	goto	l1482
  4035  005B                     l83:	
  4036                           ;pins.c: 57:             case PINB6 :
  4037                           
  4038                           
  4039                           ;pins.c: 58:                 TRISBbits.TRISB6 = 1;
  4040  005B  0140               	movlb	0	; select bank0
  4041  005C  1713               	bsf	19,6	;volatile
  4042                           
  4043                           ;pins.c: 59:                 ANSELBbits.ANSB6 = 0;
  4044  005D  017E               	movlb	62	; select bank62
  4045  005E  1343               	bcf	67,6	;volatile
  4046                           
  4047                           ;pins.c: 60:                 WPUBbits.WPUB6 = 1;
  4048  005F  1744               	bsf	68,6	;volatile
  4049                           
  4050                           ;pins.c: 61:                 break;
  4051  0060  2896               	goto	l1482
  4052  0061                     l84:	
  4053                           ;pins.c: 62:             case PINB7 :
  4054                           
  4055                           
  4056                           ;pins.c: 63:                 TRISBbits.TRISB7 = 1;
  4057  0061  0140               	movlb	0	; select bank0
  4058  0062  1793               	bsf	19,7	;volatile
  4059                           
  4060                           ;pins.c: 64:                 ANSELBbits.ANSB7 = 0;
  4061  0063  017E               	movlb	62	; select bank62
  4062  0064  13C3               	bcf	67,7	;volatile
  4063                           
  4064                           ;pins.c: 65:                 WPUBbits.WPUB7 = 1;
  4065  0065  17C4               	bsf	68,7	;volatile
  4066                           
  4067                           ;pins.c: 66:                 break;
  4068  0066  2896               	goto	l1482
  4069  0067                     l85:	
  4070                           ;pins.c: 67:             case PINC0 :
  4071                           
  4072                           
  4073                           ;pins.c: 68:                 TRISCbits.TRISC0 = 1;
  4074  0067  0140               	movlb	0	; select bank0
  4075  0068  1414               	bsf	20,0	;volatile
  4076                           
  4077                           ;pins.c: 69:                 ANSELCbits.ANSC0 = 0;
  4078  0069  017E               	movlb	62	; select bank62
  4079  006A  104E               	bcf	78,0	;volatile
  4080                           
  4081                           ;pins.c: 70:                 WPUCbits.WPUC0 = 1;
  4082  006B  144F               	bsf	79,0	;volatile
  4083                           
  4084                           ;pins.c: 71:                 break;
  4085  006C  2896               	goto	l1482
  4086  006D                     l86:	
  4087                           ;pins.c: 72:             case PINC1 :
  4088                           
  4089                           
  4090                           ;pins.c: 73:                 TRISCbits.TRISC1 = 1;
  4091  006D  0140               	movlb	0	; select bank0
  4092  006E  1494               	bsf	20,1	;volatile
  4093                           
  4094                           ;pins.c: 74:                 ANSELCbits.ANSC1 = 0;
  4095  006F  017E               	movlb	62	; select bank62
  4096  0070  10CE               	bcf	78,1	;volatile
  4097                           
  4098                           ;pins.c: 75:                 WPUCbits.WPUC1 = 1;
  4099  0071  14CF               	bsf	79,1	;volatile
  4100                           
  4101                           ;pins.c: 76:                 break;
  4102  0072  2896               	goto	l1482
  4103  0073                     l87:	
  4104                           ;pins.c: 77:             case PINC2 :
  4105                           
  4106                           
  4107                           ;pins.c: 78:                 TRISCbits.TRISC2 = 1;
  4108  0073  0140               	movlb	0	; select bank0
  4109  0074  1514               	bsf	20,2	;volatile
  4110                           
  4111                           ;pins.c: 79:                 ANSELCbits.ANSC2 = 0;
  4112  0075  017E               	movlb	62	; select bank62
  4113  0076  114E               	bcf	78,2	;volatile
  4114                           
  4115                           ;pins.c: 80:                 WPUCbits.WPUC2 = 1;
  4116  0077  154F               	bsf	79,2	;volatile
  4117                           
  4118                           ;pins.c: 81:                 break;
  4119  0078  2896               	goto	l1482
  4120  0079                     l88:	
  4121                           ;pins.c: 82:             case PINC3 :
  4122                           
  4123                           
  4124                           ;pins.c: 83:                 TRISCbits.TRISC3 = 1;
  4125  0079  0140               	movlb	0	; select bank0
  4126  007A  1594               	bsf	20,3	;volatile
  4127                           
  4128                           ;pins.c: 84:                 ANSELCbits.ANSC3 = 0;
  4129  007B  017E               	movlb	62	; select bank62
  4130  007C  11CE               	bcf	78,3	;volatile
  4131                           
  4132                           ;pins.c: 85:                 WPUCbits.WPUC3 = 1;
  4133  007D  15CF               	bsf	79,3	;volatile
  4134                           
  4135                           ;pins.c: 86:                 break;
  4136  007E  2896               	goto	l1482
  4137  007F                     l89:	
  4138                           ;pins.c: 87:             case PINC4 :
  4139                           
  4140                           
  4141                           ;pins.c: 88:                 TRISCbits.TRISC4 = 1;
  4142  007F  0140               	movlb	0	; select bank0
  4143  0080  1614               	bsf	20,4	;volatile
  4144                           
  4145                           ;pins.c: 89:                 ANSELCbits.ANSC4 = 0;
  4146  0081  017E               	movlb	62	; select bank62
  4147  0082  124E               	bcf	78,4	;volatile
  4148                           
  4149                           ;pins.c: 90:                 WPUCbits.WPUC4 = 1;
  4150  0083  164F               	bsf	79,4	;volatile
  4151                           
  4152                           ;pins.c: 91:                 break;
  4153  0084  2896               	goto	l1482
  4154  0085                     l90:	
  4155                           ;pins.c: 92:             case PINC5 :
  4156                           
  4157                           
  4158                           ;pins.c: 93:                 TRISCbits.TRISC5 = 1;
  4159  0085  0140               	movlb	0	; select bank0
  4160  0086  1694               	bsf	20,5	;volatile
  4161                           
  4162                           ;pins.c: 94:                 ANSELCbits.ANSC5 = 0;
  4163  0087  017E               	movlb	62	; select bank62
  4164  0088  12CE               	bcf	78,5	;volatile
  4165                           
  4166                           ;pins.c: 95:                 WPUCbits.WPUC5 = 1;
  4167  0089  16CF               	bsf	79,5	;volatile
  4168                           
  4169                           ;pins.c: 96:                 break;
  4170  008A  2896               	goto	l1482
  4171  008B                     l91:	
  4172                           ;pins.c: 97:             case PINC6 :
  4173                           
  4174                           
  4175                           ;pins.c: 98:                 TRISCbits.TRISC6 = 1;
  4176  008B  0140               	movlb	0	; select bank0
  4177  008C  1714               	bsf	20,6	;volatile
  4178                           
  4179                           ;pins.c: 99:                 ANSELCbits.ANSC6 = 0;
  4180  008D  017E               	movlb	62	; select bank62
  4181  008E  134E               	bcf	78,6	;volatile
  4182                           
  4183                           ;pins.c: 100:                 WPUCbits.WPUC6 = 1;
  4184  008F  174F               	bsf	79,6	;volatile
  4185                           
  4186                           ;pins.c: 101:                 break;
  4187  0090  2896               	goto	l1482
  4188  0091                     l92:	
  4189                           ;pins.c: 102:             case PINC7 :
  4190                           
  4191                           
  4192                           ;pins.c: 103:                 TRISCbits.TRISC7 = 1;
  4193  0091  0140               	movlb	0	; select bank0
  4194  0092  1794               	bsf	20,7	;volatile
  4195                           
  4196                           ;pins.c: 104:                 ANSELCbits.ANSC7 = 0;
  4197  0093  017E               	movlb	62	; select bank62
  4198  0094  13CE               	bcf	78,7	;volatile
  4199                           
  4200                           ;pins.c: 105:                 WPUCbits.WPUC7 = 1;
  4201  0095  17CF               	bsf	79,7	;volatile
  4202  0096                     l1482:	
  4203                           ;pins.c: 106:                 break;
  4204                           
  4205                           
  4206                           ;pins.c: 108:     }
  4207  0096  3001               	movlw	1
  4208  0097  00F3               	movwf	??_defineGPIODirection
  4209  0098  0873               	movf	??_defineGPIODirection,w
  4210  0099  07F7               	addwf	defineGPIODirection@i,f
  4211  009A                     l1484:	
  4212  009A  0871               	movf	defineGPIODirection@inputLength,w
  4213  009B  0277               	subwf	defineGPIODirection@i,w
  4214  009C  1803               	btfsc	3,0
  4215  009D  28E2               	goto	l1486
  4216  009E  0877               	movf	defineGPIODirection@i,w
  4217  009F  0776               	addwf	defineGPIODirection@input,w
  4218  00A0  00F3               	movwf	??_defineGPIODirection
  4219  00A1  0873               	movf	??_defineGPIODirection,w
  4220  00A2  0086               	movwf	6
  4221  00A3  0187               	clrf	7
  4222  00A4  0801               	movf	1,w
  4223  00A5  00F4               	movwf	??_defineGPIODirection+1
  4224  00A6  01F5               	clrf	??_defineGPIODirection+2
  4225                           
  4226                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4227                           ; Switch size 1, requested type "simple"
  4228                           ; Number of cases is 1, Range of values is 0 to 0
  4229                           ; switch strategies available:
  4230                           ; Name         Instructions Cycles
  4231                           ; simple_byte            4     3 (average)
  4232                           ; direct_byte            8     6 (fixed)
  4233                           ; jumptable            260     6 (fixed)
  4234                           ;	Chosen strategy is simple_byte
  4235  00A7  0875               	movf	??_defineGPIODirection+2,w
  4236  00A8  3A00               	xorlw	0	; case 0
  4237  00A9  1903               	skipnz
  4238  00AA  28AC               	goto	l1884
  4239  00AB  2896               	goto	l1482
  4240  00AC                     l1884:	
  4241                           
  4242                           ; Switch size 1, requested type "simple"
  4243                           ; Number of cases is 17, Range of values is 0 to 16
  4244                           ; switch strategies available:
  4245                           ; Name         Instructions Cycles
  4246                           ; direct_byte           40     6 (fixed)
  4247                           ; simple_byte           52    27 (average)
  4248                           ; jumptable            260     6 (fixed)
  4249                           ;	Chosen strategy is simple_byte
  4250  00AC  0874               	movf	??_defineGPIODirection+1,w
  4251  00AD  3A00               	xorlw	0	; case 0
  4252  00AE  1903               	skipnz
  4253  00AF  2831               	goto	l75
  4254  00B0  3A01               	xorlw	1	; case 1
  4255  00B1  1903               	skipnz
  4256  00B2  2837               	goto	l77
  4257  00B3  3A03               	xorlw	3	; case 2
  4258  00B4  1903               	skipnz
  4259  00B5  283D               	goto	l78
  4260  00B6  3A01               	xorlw	1	; case 3
  4261  00B7  1903               	skipnz
  4262  00B8  2843               	goto	l79
  4263  00B9  3A07               	xorlw	7	; case 4
  4264  00BA  1903               	skipnz
  4265  00BB  2849               	goto	l80
  4266  00BC  3A01               	xorlw	1	; case 5
  4267  00BD  1903               	skipnz
  4268  00BE  284F               	goto	l81
  4269  00BF  3A03               	xorlw	3	; case 6
  4270  00C0  1903               	skipnz
  4271  00C1  2855               	goto	l82
  4272  00C2  3A01               	xorlw	1	; case 7
  4273  00C3  1903               	skipnz
  4274  00C4  285B               	goto	l83
  4275  00C5  3A0F               	xorlw	15	; case 8
  4276  00C6  1903               	skipnz
  4277  00C7  2861               	goto	l84
  4278  00C8  3A01               	xorlw	1	; case 9
  4279  00C9  1903               	skipnz
  4280  00CA  2867               	goto	l85
  4281  00CB  3A03               	xorlw	3	; case 10
  4282  00CC  1903               	skipnz
  4283  00CD  286D               	goto	l86
  4284  00CE  3A01               	xorlw	1	; case 11
  4285  00CF  1903               	skipnz
  4286  00D0  2873               	goto	l87
  4287  00D1  3A07               	xorlw	7	; case 12
  4288  00D2  1903               	skipnz
  4289  00D3  2879               	goto	l88
  4290  00D4  3A01               	xorlw	1	; case 13
  4291  00D5  1903               	skipnz
  4292  00D6  287F               	goto	l89
  4293  00D7  3A03               	xorlw	3	; case 14
  4294  00D8  1903               	skipnz
  4295  00D9  2885               	goto	l90
  4296  00DA  3A01               	xorlw	1	; case 15
  4297  00DB  1903               	skipnz
  4298  00DC  288B               	goto	l91
  4299  00DD  3A1F               	xorlw	31	; case 16
  4300  00DE  1903               	skipnz
  4301  00DF  2891               	goto	l92
  4302  00E0  2896               	goto	l1482
  4303  00E1  2896               	goto	l1482
  4304  00E2                     l1486:	
  4305                           
  4306                           ;pins.c: 110:     for(i = 0; i < outputLength; i++) {
  4307  00E2  01F7               	clrf	defineGPIODirection@i
  4308  00E3  291A               	goto	l1494
  4309  00E4                     l97:	
  4310                           ;pins.c: 112:             case PINA0 :
  4311                           
  4312                           
  4313                           ;pins.c: 113:                 TRISAbits.TRISA0 = 0;
  4314  00E4  0140               	movlb	0	; select bank0
  4315  00E5  1012               	bcf	18,0	;volatile
  4316                           
  4317                           ;pins.c: 114:                 break;
  4318  00E6  2916               	goto	l1492
  4319  00E7                     l99:	
  4320                           ;pins.c: 115:             case PINA1 :
  4321                           
  4322                           
  4323                           ;pins.c: 116:                 TRISAbits.TRISA1 = 0;
  4324  00E7  0140               	movlb	0	; select bank0
  4325  00E8  1092               	bcf	18,1	;volatile
  4326                           
  4327                           ;pins.c: 117:                 break;
  4328  00E9  2916               	goto	l1492
  4329  00EA                     l100:	
  4330                           ;pins.c: 118:             case PINA2 :
  4331                           
  4332                           
  4333                           ;pins.c: 119:                 TRISAbits.TRISA2 = 0;
  4334  00EA  0140               	movlb	0	; select bank0
  4335  00EB  1112               	bcf	18,2	;volatile
  4336                           
  4337                           ;pins.c: 120:                 break;
  4338  00EC  2916               	goto	l1492
  4339  00ED                     l101:	
  4340                           ;pins.c: 121:             case PINA4 :
  4341                           
  4342                           
  4343                           ;pins.c: 122:                 TRISAbits.TRISA4 = 0;
  4344  00ED  0140               	movlb	0	; select bank0
  4345  00EE  1212               	bcf	18,4	;volatile
  4346                           
  4347                           ;pins.c: 123:                 break;
  4348  00EF  2916               	goto	l1492
  4349  00F0                     l102:	
  4350                           ;pins.c: 124:             case PINA5 :
  4351                           
  4352                           
  4353                           ;pins.c: 125:                 TRISAbits.TRISA5 = 0;
  4354  00F0  0140               	movlb	0	; select bank0
  4355  00F1  1292               	bcf	18,5	;volatile
  4356                           
  4357                           ;pins.c: 126:                 break;
  4358  00F2  2916               	goto	l1492
  4359  00F3                     l103:	
  4360                           ;pins.c: 127:             case PINB4 :
  4361                           
  4362                           
  4363                           ;pins.c: 128:                 TRISBbits.TRISB4 = 0;
  4364  00F3  0140               	movlb	0	; select bank0
  4365  00F4  1213               	bcf	19,4	;volatile
  4366                           
  4367                           ;pins.c: 129:                 break;
  4368  00F5  2916               	goto	l1492
  4369  00F6                     l104:	
  4370                           ;pins.c: 130:             case PINB5 :
  4371                           
  4372                           
  4373                           ;pins.c: 131:                 TRISBbits.TRISB5 = 0;
  4374  00F6  0140               	movlb	0	; select bank0
  4375  00F7  1293               	bcf	19,5	;volatile
  4376                           
  4377                           ;pins.c: 132:                 break;
  4378  00F8  2916               	goto	l1492
  4379  00F9                     l105:	
  4380                           ;pins.c: 133:             case PINB6 :
  4381                           
  4382                           
  4383                           ;pins.c: 134:                 TRISBbits.TRISB6 = 0;
  4384  00F9  0140               	movlb	0	; select bank0
  4385  00FA  1313               	bcf	19,6	;volatile
  4386                           
  4387                           ;pins.c: 135:                 break;
  4388  00FB  2916               	goto	l1492
  4389  00FC                     l106:	
  4390                           ;pins.c: 136:             case PINB7 :
  4391                           
  4392                           
  4393                           ;pins.c: 137:                 TRISBbits.TRISB7 = 0;
  4394  00FC  0140               	movlb	0	; select bank0
  4395  00FD  1393               	bcf	19,7	;volatile
  4396                           
  4397                           ;pins.c: 138:                 break;
  4398  00FE  2916               	goto	l1492
  4399  00FF                     l107:	
  4400                           ;pins.c: 139:             case PINC0 :
  4401                           
  4402                           
  4403                           ;pins.c: 140:                 TRISCbits.TRISC0 = 0;
  4404  00FF  0140               	movlb	0	; select bank0
  4405  0100  1014               	bcf	20,0	;volatile
  4406                           
  4407                           ;pins.c: 141:                 break;
  4408  0101  2916               	goto	l1492
  4409  0102                     l108:	
  4410                           ;pins.c: 142:             case PINC1 :
  4411                           
  4412                           
  4413                           ;pins.c: 143:                 TRISCbits.TRISC1 = 0;
  4414  0102  0140               	movlb	0	; select bank0
  4415  0103  1094               	bcf	20,1	;volatile
  4416                           
  4417                           ;pins.c: 144:                 break;
  4418  0104  2916               	goto	l1492
  4419  0105                     l109:	
  4420                           ;pins.c: 145:             case PINC2 :
  4421                           
  4422                           
  4423                           ;pins.c: 146:                 TRISCbits.TRISC2 = 0;
  4424  0105  0140               	movlb	0	; select bank0
  4425  0106  1114               	bcf	20,2	;volatile
  4426                           
  4427                           ;pins.c: 147:                 break;
  4428  0107  2916               	goto	l1492
  4429  0108                     l110:	
  4430                           ;pins.c: 148:             case PINC3 :
  4431                           
  4432                           
  4433                           ;pins.c: 149:                 TRISCbits.TRISC3 = 0;
  4434  0108  0140               	movlb	0	; select bank0
  4435  0109  1194               	bcf	20,3	;volatile
  4436                           
  4437                           ;pins.c: 150:                 break;
  4438  010A  2916               	goto	l1492
  4439  010B                     l111:	
  4440                           ;pins.c: 151:             case PINC4 :
  4441                           
  4442                           
  4443                           ;pins.c: 152:                 TRISCbits.TRISC4 = 0;
  4444  010B  0140               	movlb	0	; select bank0
  4445  010C  1214               	bcf	20,4	;volatile
  4446                           
  4447                           ;pins.c: 153:                 break;
  4448  010D  2916               	goto	l1492
  4449  010E                     l112:	
  4450                           ;pins.c: 154:             case PINC5 :
  4451                           
  4452                           
  4453                           ;pins.c: 155:                 TRISCbits.TRISC5 = 0;
  4454  010E  0140               	movlb	0	; select bank0
  4455  010F  1294               	bcf	20,5	;volatile
  4456                           
  4457                           ;pins.c: 156:                 break;
  4458  0110  2916               	goto	l1492
  4459  0111                     l113:	
  4460                           ;pins.c: 157:             case PINC6 :
  4461                           
  4462                           
  4463                           ;pins.c: 158:                 TRISCbits.TRISC6 = 0;
  4464  0111  0140               	movlb	0	; select bank0
  4465  0112  1314               	bcf	20,6	;volatile
  4466                           
  4467                           ;pins.c: 159:                 break;
  4468  0113  2916               	goto	l1492
  4469  0114                     l114:	
  4470                           ;pins.c: 160:             case PINC7 :
  4471                           
  4472                           
  4473                           ;pins.c: 161:                 TRISCbits.TRISC7 = 0;
  4474  0114  0140               	movlb	0	; select bank0
  4475  0115  1394               	bcf	20,7	;volatile
  4476  0116                     l1492:	
  4477                           ;pins.c: 162:                 break;
  4478                           
  4479                           
  4480                           ;pins.c: 164:     }
  4481  0116  3001               	movlw	1
  4482  0117  00F3               	movwf	??_defineGPIODirection
  4483  0118  0873               	movf	??_defineGPIODirection,w
  4484  0119  07F7               	addwf	defineGPIODirection@i,f
  4485  011A                     l1494:	
  4486  011A  0872               	movf	defineGPIODirection@outputLength,w
  4487  011B  0277               	subwf	defineGPIODirection@i,w
  4488  011C  1803               	btfsc	3,0
  4489  011D  0008               	return
  4490  011E  0877               	movf	defineGPIODirection@i,w
  4491  011F  0770               	addwf	defineGPIODirection@output,w
  4492  0120  00F3               	movwf	??_defineGPIODirection
  4493  0121  0873               	movf	??_defineGPIODirection,w
  4494  0122  0086               	movwf	6
  4495  0123  0187               	clrf	7
  4496  0124  0801               	movf	1,w
  4497  0125  00F4               	movwf	??_defineGPIODirection+1
  4498  0126  01F5               	clrf	??_defineGPIODirection+2
  4499                           
  4500                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4501                           ; Switch size 1, requested type "simple"
  4502                           ; Number of cases is 1, Range of values is 0 to 0
  4503                           ; switch strategies available:
  4504                           ; Name         Instructions Cycles
  4505                           ; simple_byte            4     3 (average)
  4506                           ; direct_byte            8     6 (fixed)
  4507                           ; jumptable            260     6 (fixed)
  4508                           ;	Chosen strategy is simple_byte
  4509  0127  0875               	movf	??_defineGPIODirection+2,w
  4510  0128  3A00               	xorlw	0	; case 0
  4511  0129  1903               	skipnz
  4512  012A  292C               	goto	l1886
  4513  012B  2916               	goto	l1492
  4514  012C                     l1886:	
  4515                           
  4516                           ; Switch size 1, requested type "simple"
  4517                           ; Number of cases is 17, Range of values is 0 to 16
  4518                           ; switch strategies available:
  4519                           ; Name         Instructions Cycles
  4520                           ; direct_byte           40     6 (fixed)
  4521                           ; simple_byte           52    27 (average)
  4522                           ; jumptable            260     6 (fixed)
  4523                           ;	Chosen strategy is simple_byte
  4524  012C  0874               	movf	??_defineGPIODirection+1,w
  4525  012D  3A00               	xorlw	0	; case 0
  4526  012E  1903               	skipnz
  4527  012F  28E4               	goto	l97
  4528  0130  3A01               	xorlw	1	; case 1
  4529  0131  1903               	skipnz
  4530  0132  28E7               	goto	l99
  4531  0133  3A03               	xorlw	3	; case 2
  4532  0134  1903               	skipnz
  4533  0135  28EA               	goto	l100
  4534  0136  3A01               	xorlw	1	; case 3
  4535  0137  1903               	skipnz
  4536  0138  28ED               	goto	l101
  4537  0139  3A07               	xorlw	7	; case 4
  4538  013A  1903               	skipnz
  4539  013B  28F0               	goto	l102
  4540  013C  3A01               	xorlw	1	; case 5
  4541  013D  1903               	skipnz
  4542  013E  28F3               	goto	l103
  4543  013F  3A03               	xorlw	3	; case 6
  4544  0140  1903               	skipnz
  4545  0141  28F6               	goto	l104
  4546  0142  3A01               	xorlw	1	; case 7
  4547  0143  1903               	skipnz
  4548  0144  28F9               	goto	l105
  4549  0145  3A0F               	xorlw	15	; case 8
  4550  0146  1903               	skipnz
  4551  0147  28FC               	goto	l106
  4552  0148  3A01               	xorlw	1	; case 9
  4553  0149  1903               	skipnz
  4554  014A  28FF               	goto	l107
  4555  014B  3A03               	xorlw	3	; case 10
  4556  014C  1903               	skipnz
  4557  014D  2902               	goto	l108
  4558  014E  3A01               	xorlw	1	; case 11
  4559  014F  1903               	skipnz
  4560  0150  2905               	goto	l109
  4561  0151  3A07               	xorlw	7	; case 12
  4562  0152  1903               	skipnz
  4563  0153  2908               	goto	l110
  4564  0154  3A01               	xorlw	1	; case 13
  4565  0155  1903               	skipnz
  4566  0156  290B               	goto	l111
  4567  0157  3A03               	xorlw	3	; case 14
  4568  0158  1903               	skipnz
  4569  0159  290E               	goto	l112
  4570  015A  3A01               	xorlw	1	; case 15
  4571  015B  1903               	skipnz
  4572  015C  2911               	goto	l113
  4573  015D  3A1F               	xorlw	31	; case 16
  4574  015E  1903               	skipnz
  4575  015F  2914               	goto	l114
  4576  0160  2916               	goto	l1492
  4577  0161  2916               	goto	l1492
  4578  0162                     __end_of_defineGPIODirection:	
  4579                           
  4580                           	psect	intentry
  4581  0004                     __pintentry:	
  4582 ;; *************** function _timer0ISR *****************
  4583 ;; Defined at:
  4584 ;;		line 28 in file "timer0.c"
  4585 ;; Parameters:    Size  Location     Type
  4586 ;;		None
  4587 ;; Auto vars:     Size  Location     Type
  4588 ;;		None
  4589 ;; Return value:  Size  Location     Type
  4590 ;;                  1    wreg      void 
  4591 ;; Registers used:
  4592 ;;		wreg
  4593 ;; Tracked objects:
  4594 ;;		On entry : 0/0
  4595 ;;		On exit  : 0/0
  4596 ;;		Unchanged: 0/0
  4597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4598 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4600 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4601 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4602 ;;Total ram usage:        0 bytes
  4603 ;; Hardware stack levels used:    1
  4604 ;; This function calls:
  4605 ;;		Nothing
  4606 ;; This function is called by:
  4607 ;;		Interrupt level 1
  4608 ;; This function uses a non-reentrant model
  4609 ;;
  4610                           
  4611  0004                     _timer0ISR:	
  4612                           
  4613                           ;incstack = 0
  4614  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4615                           
  4616                           ; Regs used in _timer0ISR: [wreg]
  4617  0005  3180               	pagesel	$
  4618                           
  4619                           ;timer0.c: 29:     time++;
  4620  0006  3001               	movlw	1
  4621  0007  0140               	movlb	0	; select bank0
  4622  0008  07DA               	addwf	_time,f
  4623  0009  3000               	movlw	0
  4624  000A  3DDB               	addwfc	_time+1,f
